dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,19.500000,113.500000,0.005343,0.534251,26.712562,1335.628100,0.000055
0.020000,19.500000,113.500000,0.026713,1.602754,53.425124,1335.628100,0.000028
0.020000,19.520948,113.500000,0.069453,2.671256,53.425124,0.000000,6.283159
0.020000,19.585058,113.499995,0.133563,3.739759,53.425124,0.000000,6.283077
0.020000,19.670538,113.499982,0.219043,4.808261,53.425124,0.000000,6.282969
0.020000,19.777388,113.499951,0.325893,5.876764,53.425124,0.000000,6.282834
0.020000,19.905608,113.499896,0.454114,6.945266,53.425124,-0.000000,6.282672
0.020000,20.055199,113.499805,0.603704,8.013769,53.425124,0.000000,6.282485
0.020000,20.226159,113.499667,0.774664,9.082271,53.425124,-0.000000,6.282273
0.020000,20.418489,113.499469,0.966995,10.150774,53.425124,0.000000,6.282036
0.020000,20.632190,113.499195,1.180695,11.219276,53.425124,-0.000000,6.281775
0.020000,20.867260,113.498831,1.415766,12.287779,53.425124,0.000000,6.281491
0.020000,21.123700,113.498357,1.672206,13.356281,53.425124,-0.000000,6.281184
0.020000,21.401510,113.497755,1.950017,14.424783,53.425124,0.000000,6.280856
0.020000,21.700690,113.497006,2.249198,15.493286,53.425124,-0.000000,6.280506
0.020000,22.021239,113.496088,2.569748,16.561788,53.425124,0.000000,6.280137
0.020000,22.363158,113.494979,2.911669,17.630291,53.425124,0.000000,6.279750
0.020000,22.726447,113.493657,3.274960,18.698793,53.425124,0.000000,6.279345
0.020000,23.111104,113.492099,3.659621,19.767296,53.425124,-0.000000,6.278923
0.020000,23.517131,113.490279,4.065652,20.835798,53.425124,0.000000,6.278487
0.020000,23.944527,113.488175,4.493053,21.904301,53.425124,-0.000000,6.278037
0.020000,24.393292,113.485760,4.941824,22.972803,53.425124,0.000000,6.277575
0.020000,24.863425,113.483011,5.411965,24.041306,53.425124,0.000000,6.277102
0.020000,25.354926,113.479902,5.903476,25.109808,53.425124,0.000000,6.276620
0.020000,25.867795,113.476409,6.416357,26.178311,53.425124,-0.000000,6.276131
0.020000,26.402032,113.472507,6.950609,27.246813,53.425124,0.000000,6.275636
0.020000,26.957637,113.468174,7.506230,28.315316,53.425124,0.000000,6.275137
0.020000,27.534608,113.463385,8.083221,29.383818,53.425124,-0.000000,6.274637
0.020000,28.132946,113.458119,8.681583,30.452321,53.425124,0.000000,6.274136
0.020000,28.752651,113.452355,9.301314,31.520823,53.425124,0.000000,6.273637
0.020000,29.393722,113.446073,9.942416,32.589326,53.425124,0.000000,6.273142
0.020000,30.056158,113.439257,10.604887,33.657828,53.425124,0.000000,6.272653
0.020000,30.739960,113.431889,11.288729,34.726331,53.425124,0.000000,6.272173
0.020000,31.445127,113.423956,11.993940,35.794833,53.425124,0.000000,6.271704
0.020000,32.171659,113.415447,12.720522,36.863336,53.425124,0.000000,6.271247
0.020000,32.919555,113.406351,13.468474,37.931838,53.425124,0.000000,6.270807
0.020000,33.688816,113.396664,14.237796,39.000341,53.425124,-0.000000,6.270384
0.020000,34.479441,113.386381,15.028487,40.068843,53.425124,0.000000,6.269982
0.020000,35.291430,113.375503,15.840549,41.137345,53.425124,0.000000,6.269603
0.020000,36.124783,113.364035,16.673981,42.205848,53.425124,-0.000000,6.269251
0.020000,36.979500,113.351983,17.528783,43.274350,53.425124,0.000000,6.268927
0.020000,37.855581,113.339360,18.404955,44.342853,53.425124,0.000000,6.268636
0.020000,38.753027,113.326183,19.302497,45.411355,53.425124,0.000000,6.268378
0.020000,39.671836,113.312473,20.221409,46.479858,53.425124,0.000000,6.268159
0.020000,40.612011,113.298257,21.161692,47.548360,53.425124,0.000000,6.267981
0.020000,41.573551,113.283568,22.123344,48.616863,53.425124,-0.000000,6.267846
0.020000,42.556457,113.268443,23.106366,49.685365,53.425124,0.000000,6.267759
0.020000,43.560730,113.252927,24.110758,50.753868,53.425124,0.000000,6.267723
0.020000,44.586369,113.237071,25.136521,51.822370,53.425124,-0.000000,6.267740
0.020000,45.633377,113.220933,26.183653,52.890873,53.425124,0.000000,6.267815
0.020000,46.701755,113.204577,27.252156,53.959375,53.425124,0.000000,6.267951
0.020000,47.791502,113.188078,28.342028,55.027878,53.425124,-0.000000,6.268151
0.020000,48.902622,113.171516,29.453271,56.096380,53.425124,0.000000,6.268420
0.020000,50.035113,113.154979,30.585884,57.164883,53.425124,0.000000,6.268761
0.020000,51.188979,113.138568,31.739866,58.233385,53.425124,-0.000000,6.269177
0.020000,52.364221,113.122388,32.915219,59.301888,53.425124,0.000000,6.269673
0.020000,53.560839,113.106558,34.111942,60.370390,53.425124,-0.000000,6.270253
0.020000,54.778835,113.091204,35.330035,61.438893,53.425124,0.000000,6.270921
0.020000,56.018210,113.076465,36.569497,62.507395,53.425124,0.000000,6.271680
0.020000,57.278965,113.062489,37.830330,63.575898,53.425124,-0.000000,6.272535
0.020000,58.561102,113.049437,39.112533,64.644400,53.425124,0.000000,6.273491
0.020000,59.864620,113.037481,40.416106,65.712903,53.425124,-0.000000,6.274551
0.020000,61.189520,113.026805,41.741049,66.781405,53.425124,0.000000,6.275720
0.020000,62.535802,113.017607,43.087363,67.849908,53.425124,0.000000,6.277002
0.020000,63.903464,113.010097,44.455046,68.918410,53.425124,-0.000000,6.278403
0.020000,65.292506,113.004500,45.844099,69.986912,53.425124,0.000000,6.279926
0.020000,66.702925,113.001054,47.254522,71.055415,53.425124,0.000000,6.281576
0.020000,68.015435,113.000002,48.686316,72.123917,53.425124,-0.000000,0.000251
0.020000,69.468462,113.017537,50.139479,73.192420,53.425124,0.000000,0.023885
0.020000,70.942006,113.070412,51.614012,74.260922,53.425124,0.000000,0.047839
0.020000,72.435188,113.160040,53.109916,75.329425,53.425124,0.000000,0.072044
0.020000,73.947041,113.287716,54.627189,76.397927,53.425124,0.000000,0.096421
0.020000,75.476564,113.454601,56.165833,77.466430,53.425124,-0.000000,0.120889
0.020000,77.022732,113.661708,57.725847,78.534932,53.425124,0.000000,0.145360
0.020000,78.584480,113.909883,59.307230,79.603435,53.425124,0.000000,0.169744
0.020000,80.160754,114.199798,60.909984,80.671937,53.425124,0.000000,0.193947
0.020000,81.750509,114.531942,62.534108,81.740440,53.425124,0.000000,0.217877
0.020000,83.352741,114.906619,64.179601,82.808942,53.425124,0.000000,0.241441
0.020000,84.966479,115.323940,65.846465,83.877445,53.425124,0.000000,0.264548
0.020000,86.590828,115.783830,67.534699,84.945947,53.425124,0.000000,0.287110
0.020000,88.224971,116.286030,69.244303,86.014450,53.425124,0.000000,0.309045
0.020000,89.868181,116.830104,70.975277,87.082952,53.425124,0.000000,0.330273
0.020000,91.519839,117.415445,72.727621,88.151455,53.425124,0.000000,0.350722
0.020000,93.179441,118.041291,74.501335,89.219957,53.425124,0.000000,0.370324
0.020000,94.846601,118.706729,76.296420,90.288460,53.425124,-0.000000,0.389020
0.020000,96.521065,119.410711,78.112874,91.356962,53.425124,0.000000,0.406754
0.020000,98.202707,120.152059,79.950698,92.425465,53.425124,0.000000,0.423476
0.020000,99.882909,120.925432,81.800361,92.540832,5.768388,-2382.836800,0.439066
0.020000,101.543818,121.720200,83.641646,91.587698,-47.656736,-2671.256201,0.453353
0.020000,103.175648,122.528517,85.462715,90.519195,-53.425124,-288.419401,0.466281
0.020000,104.778411,123.347071,87.262414,89.450693,-53.425124,0.000000,0.477892
0.020000,106.353171,124.173240,89.040743,88.382190,-53.425124,-0.000000,0.488239
0.020000,107.900986,125.004593,90.797702,87.313688,-53.425124,0.000000,0.497374
0.020000,109.422900,125.838879,92.533290,86.245185,-53.425124,0.000000,0.505346
0.020000,110.919925,126.674014,94.247509,85.176683,-53.425124,-0.000000,0.512206
0.020000,112.393044,127.508071,95.940358,84.108180,-53.425124,0.000000,0.518000
0.020000,113.843197,128.339270,97.611836,83.039678,-53.425124,0.000000,0.522775
0.020000,115.271282,129.165967,99.261945,81.971175,-53.425124,-0.000000,0.526572
0.020000,116.678151,129.986643,100.890683,80.902673,-53.425124,0.000000,0.529433
0.020000,118.064604,130.799896,102.498052,79.834170,-53.425124,0.000000,0.531398
0.020000,119.431393,131.604433,104.084050,78.765668,-53.425124,0.000000,0.532503
0.020000,120.779217,132.399059,105.648679,77.697165,-53.425124,0.000000,0.532783
0.020000,122.108725,133.182677,107.191937,76.628663,-53.425124,0.000000,0.532271
0.020000,123.420512,133.954272,108.713825,75.560160,-53.425124,0.000000,0.531000
0.020000,124.715122,134.712914,110.214343,74.491658,-53.425124,0.000000,0.529000
0.020000,125.993051,135.457748,111.693491,73.423155,-53.425124,0.000000,0.526299
0.020000,127.254740,136.187990,113.151269,72.354653,-53.425124,0.000000,0.522927
0.020000,128.500586,136.902928,114.587677,71.286150,-53.425124,0.000000,0.518909
0.020000,129.730932,137.601910,116.002715,70.217648,-53.425124,0.000000,0.514273
0.020000,130.946080,138.284350,117.396383,69.149146,-53.425124,-0.000000,0.509043
0.020000,132.146282,138.949716,118.768681,68.080643,-53.425124,-0.000000,0.503247
0.020000,133.331747,139.597537,120.119609,67.012141,-53.425124,0.000000,0.496907
0.020000,134.502641,140.227397,121.449167,65.943638,-53.425124,0.000000,0.490050
0.020000,135.659089,140.838932,122.757355,64.875136,-53.425124,0.000000,0.482699
0.020000,136.801176,141.431830,124.044172,63.806633,-53.425124,-0.000000,0.474881
0.020000,137.928949,142.005831,125.309620,62.738131,-53.425124,0.000000,0.466618
0.020000,139.042418,142.560725,126.553698,61.669628,-53.425124,-0.000000,0.457938
0.020000,140.141558,143.096349,127.776405,60.601126,-53.425124,0.000000,0.448864
0.020000,141.226314,143.612590,128.977743,59.532623,-53.425124,-0.000000,0.439423
0.020000,142.296599,144.109383,130.157710,58.464121,-53.425124,0.000000,0.429640
0.020000,143.352297,144.586705,131.316307,57.395618,-53.425124,0.000000,0.419542
0.020000,144.393268,145.044585,132.453535,56.327116,-53.425124,0.000000,0.409155
0.020000,145.419347,145.483091,133.569392,55.258613,-53.425124,-0.000000,0.398507
0.020000,146.430348,145.902338,134.663879,54.190111,-53.425124,0.000000,0.387624
0.020000,147.426065,146.302482,135.736996,53.121608,-53.425124,0.000000,0.376533
0.020000,148.406278,146.683720,136.788744,52.053106,-53.425124,-0.000000,0.365263
0.020000,149.370751,147.046291,137.819121,50.984603,-53.425124,-0.000000,0.353840
0.020000,150.319236,147.390469,138.828128,49.916101,-53.425124,0.000000,0.342292
0.020000,151.251478,147.716568,139.815765,48.847598,-53.425124,0.000000,0.330647
0.020000,152.167213,148.024934,140.782032,47.779096,-53.425124,0.000000,0.318931
0.020000,153.066173,148.315948,141.726929,46.710593,-53.425124,-0.000000,0.307171
0.020000,153.948090,148.590019,142.650455,45.642091,-53.425124,-0.000000,0.295395
0.020000,154.812692,148.847587,143.552612,44.573588,-53.425124,0.000000,0.283626
0.020000,155.659710,149.089115,144.433399,43.505086,-53.425124,-0.000000,0.271892
0.020000,156.488879,149.315092,145.292816,42.436583,-53.425124,0.000000,0.260215
0.020000,157.299941,149.526026,146.130862,41.368081,-53.425124,0.000000,0.248621
0.020000,158.092641,149.722443,146.947539,40.299579,-53.425124,0.000000,0.237130
0.020000,158.866733,149.904886,147.742845,39.231076,-53.425124,0.000000,0.225766
0.020000,159.621984,150.073909,148.516782,38.162574,-53.425124,0.000000,0.214548
0.020000,160.358163,150.230076,149.269348,37.094071,-53.425124,-0.000000,0.203496
0.020000,161.075060,150.373960,150.000545,36.025569,-53.425124,0.000000,0.192629
0.020000,161.772465,150.506138,150.710371,34.957066,-53.425124,0.000000,0.181964
0.020000,162.450192,150.627188,151.398827,33.888564,-53.425124,-0.000000,0.171517
0.020000,163.108060,150.737691,152.065914,32.820061,-53.425124,-0.000000,0.161303
0.020000,163.745902,150.838222,152.711630,31.751559,-53.425124,0.000000,0.151335
0.020000,164.363555,150.929353,153.335976,30.683056,-53.425124,0.000000,0.141628
0.020000,164.960886,151.011650,153.938952,29.614554,-53.425124,0.000000,0.132191
0.020000,165.537761,151.085672,154.520558,28.546051,-53.425124,-0.000000,0.123035
0.020000,166.094057,151.151963,155.080794,27.477549,-53.425124,0.000000,0.114171
0.020000,166.629671,151.211061,155.619660,26.409046,-53.425124,0.000000,0.105606
0.020000,167.144504,151.263486,156.137156,25.340544,-53.425124,-0.000000,0.097348
0.020000,167.638471,151.309746,156.633282,24.272041,-53.425124,-0.000000,0.089403
0.020000,168.111485,151.350331,157.108038,23.203539,-53.425124,0.000000,0.081778
0.020000,168.563489,151.385718,157.561423,22.135036,-53.425124,0.000000,0.074478
0.020000,168.994410,151.416362,157.993439,21.066534,-53.425124,-0.000000,0.067507
0.020000,169.404209,151.442702,158.404085,19.998031,-53.425124,0.000000,0.060868
0.020000,169.792834,151.465158,158.793360,18.929529,-53.425124,-0.000000,0.054566
0.020000,170.160250,151.484128,159.161266,17.861026,-53.425124,0.000000,0.048602
0.020000,170.506421,151.499990,159.507801,16.792524,-53.425124,0.000000,0.042979
0.020000,170.831320,151.513103,159.832967,15.724021,-53.425124,0.000000,0.037698
0.020000,171.134935,151.523804,160.136762,14.655519,-53.425124,-0.000000,0.032762
0.020000,171.417221,151.532407,160.419188,13.587017,-53.425124,0.000000,0.028171
0.020000,171.678187,151.539207,160.680243,12.518514,-53.425124,-0.000000,0.023926
0.020000,171.917814,151.544474,160.919928,11.450012,-53.425124,0.000000,0.020028
0.020000,172.136092,151.548458,161.138243,10.381509,-53.425124,-0.000000,0.016477
0.020000,172.333020,151.551388,161.335189,9.313007,-53.425124,0.000000,0.013274
0.020000,172.508578,151.553468,161.510764,8.244504,-53.425124,-0.000000,0.010418
0.020000,172.662783,151.554881,161.664969,7.176002,-53.425124,0.000000,0.007910
0.020000,172.795617,151.555788,161.797804,6.107499,-53.425124,0.000000,0.005749
0.020000,172.907080,151.556328,161.909269,5.038997,-53.425124,-0.000000,0.003937
0.020000,172.997168,151.556617,161.999364,3.970494,-53.425124,0.000000,0.002472
0.020000,173.065892,151.556748,162.068088,2.901992,-53.425124,0.000000,0.001354
0.020000,173.113247,151.556794,162.115443,1.833489,-53.425124,0.000000,0.000584
0.020000,173.139237,151.556804,162.141428,0.764987,-53.425124,0.000000,0.000162
0.020000,173.148043,151.556805,162.150232,0.115368,-32.480950,1047.208699,0.000019
0.020000,173.149198,151.556805,162.151385,0.000000,-5.768388,1335.628100,0.000000
0.020000,173.149198,151.556805,162.151385,0.000000,0.000000,288.419401,0.000000
